Nodes Explored: 377
Solution Path Length: 30

Initial State:
5 1 4
7 _ 6
3 8 2

5 1 4
7 8 6
3 _ 2

5 1 4
7 8 6
_ 3 2

5 1 4
_ 8 6
7 3 2

5 1 4
8 _ 6
7 3 2

5 1 4
8 6 _
7 3 2

5 1 4
8 6 2
7 3 _

5 1 4
8 6 2
7 _ 3

5 1 4
8 _ 2
7 6 3

5 _ 4
8 1 2
7 6 3

5 4 _
8 1 2
7 6 3

5 4 2
8 1 _
7 6 3

5 4 2
8 1 3
7 6 _

5 4 2
8 1 3
7 _ 6

5 4 2
8 1 3
_ 7 6

5 4 2
_ 1 3
8 7 6

_ 4 2
5 1 3
8 7 6

4 _ 2
5 1 3
8 7 6

4 1 2
5 _ 3
8 7 6

4 1 2
_ 5 3
8 7 6

_ 1 2
4 5 3
8 7 6

1 _ 2
4 5 3
8 7 6

1 2 _
4 5 3
8 7 6

1 2 3
4 5 _
8 7 6

1 2 3
4 _ 5
8 7 6

1 2 3
_ 4 5
8 7 6

1 2 3
8 4 5
_ 7 6

1 2 3
8 4 5
7 _ 6

1 2 3
8 4 5
7 6 _

1 2 3
8 4 _
7 6 5

1 2 3
8 _ 4
7 6 5
