Nodes Explored: 256
Solution Path Length: 49

Initial State:
1 5 7
6 2 3
8 _ 4

1 5 7
6 _ 3
8 2 4

1 _ 7
6 5 3
8 2 4

1 7 _
6 5 3
8 2 4

1 7 3
6 5 _
8 2 4

1 7 3
6 _ 5
8 2 4

1 7 3
_ 6 5
8 2 4

1 7 3
8 6 5
_ 2 4

1 7 3
8 6 5
2 _ 4

1 7 3
8 _ 5
2 6 4

1 _ 3
8 7 5
2 6 4

_ 1 3
8 7 5
2 6 4

8 1 3
_ 7 5
2 6 4

8 1 3
7 _ 5
2 6 4

8 1 3
7 6 5
2 _ 4

8 1 3
7 6 5
_ 2 4

8 1 3
_ 6 5
7 2 4

_ 1 3
8 6 5
7 2 4

1 _ 3
8 6 5
7 2 4

1 6 3
8 _ 5
7 2 4

1 6 3
8 2 5
7 _ 4

1 6 3
8 2 5
7 4 _

1 6 3
8 2 _
7 4 5

1 6 3
8 _ 2
7 4 5

1 _ 3
8 6 2
7 4 5

1 3 _
8 6 2
7 4 5

1 3 2
8 6 _
7 4 5

1 3 2
8 6 5
7 4 _

1 3 2
8 6 5
7 _ 4

1 3 2
8 _ 5
7 6 4

1 _ 2
8 3 5
7 6 4

1 2 _
8 3 5
7 6 4

1 2 5
8 3 _
7 6 4

1 2 5
8 _ 3
7 6 4

1 _ 5
8 2 3
7 6 4

1 5 _
8 2 3
7 6 4

1 5 3
8 2 _
7 6 4

1 5 3
8 2 4
7 6 _

1 5 3
8 2 4
7 _ 6

1 5 3
8 _ 4
7 2 6

1 _ 3
8 5 4
7 2 6

1 3 _
8 5 4
7 2 6

1 3 4
8 5 _
7 2 6

1 3 4
8 _ 5
7 2 6

1 3 4
8 2 5
7 _ 6

1 3 4
8 2 5
7 6 _

1 3 4
8 2 _
7 6 5

1 3 _
8 2 4
7 6 5

1 _ 3
8 2 4
7 6 5

1 2 3
8 _ 4
7 6 5
