Nodes Explored: 305
Solution Path Length: 35

Initial State:
1 5 7
6 2 3
8 _ 4

1 5 7
6 _ 3
8 2 4

1 5 7
_ 6 3
8 2 4

1 5 7
8 6 3
_ 2 4

1 5 7
8 6 3
2 _ 4

1 5 7
8 _ 3
2 6 4

1 _ 7
8 5 3
2 6 4

1 7 _
8 5 3
2 6 4

1 7 3
8 5 _
2 6 4

1 7 3
8 5 4
2 6 _

1 7 3
8 5 4
2 _ 6

1 7 3
8 5 4
_ 2 6

1 7 3
_ 5 4
8 2 6

1 7 3
5 _ 4
8 2 6

1 7 3
5 2 4
8 _ 6

1 7 3
5 2 4
8 6 _

1 7 3
5 2 _
8 6 4

1 7 3
5 _ 2
8 6 4

1 7 3
_ 5 2
8 6 4

1 7 3
8 5 2
_ 6 4

1 7 3
8 5 2
6 _ 4

1 7 3
8 _ 2
6 5 4

1 7 3
8 2 _
6 5 4

1 7 3
8 2 4
6 5 _

1 7 3
8 2 4
6 _ 5

1 7 3
8 _ 4
6 2 5

1 _ 3
8 7 4
6 2 5

_ 1 3
8 7 4
6 2 5

8 1 3
_ 7 4
6 2 5

8 1 3
7 _ 4
6 2 5

8 1 3
7 2 4
6 _ 5

8 1 3
7 2 4
_ 6 5

8 1 3
_ 2 4
7 6 5

_ 1 3
8 2 4
7 6 5

1 _ 3
8 2 4
7 6 5

1 2 3
8 _ 4
7 6 5
