Nodes Explored: 298
Solution Path Length: 33

Initial State:
1 5 7
6 2 3
8 _ 4

1 5 7
6 2 3
_ 8 4

1 5 7
_ 2 3
6 8 4

1 5 7
2 _ 3
6 8 4

1 _ 7
2 5 3
6 8 4

1 7 _
2 5 3
6 8 4

1 7 3
2 5 _
6 8 4

1 7 3
2 _ 5
6 8 4

1 7 3
2 8 5
6 _ 4

1 7 3
2 8 5
6 4 _

1 7 3
2 8 _
6 4 5

1 7 3
2 _ 8
6 4 5

1 _ 3
2 7 8
6 4 5

_ 1 3
2 7 8
6 4 5

2 1 3
_ 7 8
6 4 5

2 1 3
7 _ 8
6 4 5

2 1 3
7 4 8
6 _ 5

2 1 3
7 4 8
_ 6 5

2 1 3
_ 4 8
7 6 5

2 1 3
4 _ 8
7 6 5

2 1 3
4 8 _
7 6 5

2 1 _
4 8 3
7 6 5

2 _ 1
4 8 3
7 6 5

2 8 1
4 _ 3
7 6 5

2 8 1
_ 4 3
7 6 5

_ 8 1
2 4 3
7 6 5

8 _ 1
2 4 3
7 6 5

8 1 _
2 4 3
7 6 5

8 1 3
2 4 _
7 6 5

8 1 3
2 _ 4
7 6 5

8 1 3
_ 2 4
7 6 5

_ 1 3
8 2 4
7 6 5

1 _ 3
8 2 4
7 6 5

1 2 3
8 _ 4
7 6 5
