Nodes Explored: 72
Solution Path Length: 37

Initial State:
1 5 7
6 2 3
8 _ 4

1 5 7
6 _ 3
8 2 4

1 5 7
_ 6 3
8 2 4

_ 5 7
1 6 3
8 2 4

5 _ 7
1 6 3
8 2 4

5 6 7
1 _ 3
8 2 4

5 6 7
1 2 3
8 _ 4

5 6 7
1 2 3
_ 8 4

5 6 7
_ 2 3
1 8 4

_ 6 7
5 2 3
1 8 4

6 _ 7
5 2 3
1 8 4

6 7 _
5 2 3
1 8 4

6 7 3
5 2 _
1 8 4

6 7 3
5 2 4
1 8 _

6 7 3
5 2 4
1 _ 8

6 7 3
5 2 4
_ 1 8

6 7 3
_ 2 4
5 1 8

_ 7 3
6 2 4
5 1 8

7 _ 3
6 2 4
5 1 8

7 2 3
6 _ 4
5 1 8

7 2 3
6 1 4
5 _ 8

7 2 3
6 1 4
_ 5 8

7 2 3
_ 1 4
6 5 8

_ 2 3
7 1 4
6 5 8

2 _ 3
7 1 4
6 5 8

2 3 _
7 1 4
6 5 8

2 3 4
7 1 _
6 5 8

2 3 4
7 1 8
6 5 _

2 3 4
7 1 8
6 _ 5

2 3 4
7 1 8
_ 6 5

2 3 4
_ 1 8
7 6 5

2 3 4
1 _ 8
7 6 5

2 3 4
1 8 _
7 6 5

2 3 _
1 8 4
7 6 5

2 _ 3
1 8 4
7 6 5

_ 2 3
1 8 4
7 6 5

1 2 3
_ 8 4
7 6 5

1 2 3
8 _ 4
7 6 5
