Nodes Explored: 398
Solution Path Length: 31

Initial State:
3 8 6
4 5 _
1 7 2

3 8 6
4 _ 5
1 7 2

3 8 6
_ 4 5
1 7 2

3 8 6
1 4 5
_ 7 2

3 8 6
1 4 5
7 _ 2

3 8 6
1 4 5
7 2 _

3 8 6
1 4 _
7 2 5

3 8 _
1 4 6
7 2 5

3 _ 8
1 4 6
7 2 5

_ 3 8
1 4 6
7 2 5

1 3 8
_ 4 6
7 2 5

1 3 8
4 _ 6
7 2 5

1 3 8
4 2 6
7 _ 5

1 3 8
4 2 6
7 5 _

1 3 8
4 2 _
7 5 6

1 3 _
4 2 8
7 5 6

1 _ 3
4 2 8
7 5 6

1 2 3
4 _ 8
7 5 6

1 2 3
_ 4 8
7 5 6

1 2 3
7 4 8
_ 5 6

1 2 3
7 4 8
5 _ 6

1 2 3
7 _ 8
5 4 6

1 2 3
7 8 _
5 4 6

1 2 3
7 8 6
5 4 _

1 2 3
7 8 6
5 _ 4

1 2 3
7 8 6
_ 5 4

1 2 3
_ 8 6
7 5 4

1 2 3
8 _ 6
7 5 4

1 2 3
8 6 _
7 5 4

1 2 3
8 6 4
7 5 _

1 2 3
8 6 4
7 _ 5

1 2 3
8 _ 4
7 6 5
