Nodes Explored: 34
Solution Path Length: 29

Initial State:
3 8 6
4 5 _
1 7 2

3 8 _
4 5 6
1 7 2

3 _ 8
4 5 6
1 7 2

_ 3 8
4 5 6
1 7 2

4 3 8
_ 5 6
1 7 2

4 3 8
1 5 6
_ 7 2

4 3 8
1 5 6
7 _ 2

4 3 8
1 5 6
7 2 _

4 3 8
1 5 _
7 2 6

4 3 8
1 _ 5
7 2 6

4 3 8
1 2 5
7 _ 6

4 3 8
1 2 5
_ 7 6

4 3 8
_ 2 5
1 7 6

4 3 8
2 _ 5
1 7 6

4 _ 8
2 3 5
1 7 6

_ 4 8
2 3 5
1 7 6

2 4 8
_ 3 5
1 7 6

2 4 8
1 3 5
_ 7 6

2 4 8
1 3 5
7 _ 6

2 4 8
1 3 5
7 6 _

2 4 8
1 3 _
7 6 5

2 4 _
1 3 8
7 6 5

2 _ 4
1 3 8
7 6 5

2 3 4
1 _ 8
7 6 5

2 3 4
1 8 _
7 6 5

2 3 _
1 8 4
7 6 5

2 _ 3
1 8 4
7 6 5

_ 2 3
1 8 4
7 6 5

1 2 3
_ 8 4
7 6 5

1 2 3
8 _ 4
7 6 5
