Nodes Explored: 96
Solution Path Length: 46

Initial State:
5 1 4
7 _ 6
3 8 2

5 1 4
7 8 6
3 _ 2

5 1 4
7 8 6
_ 3 2

5 1 4
_ 8 6
7 3 2

5 1 4
8 _ 6
7 3 2

5 1 4
8 6 _
7 3 2

5 1 _
8 6 4
7 3 2

5 _ 1
8 6 4
7 3 2

5 6 1
8 _ 4
7 3 2

5 6 1
8 4 _
7 3 2

5 6 1
8 4 2
7 3 _

5 6 1
8 4 2
7 _ 3

5 6 1
8 _ 2
7 4 3

5 _ 1
8 6 2
7 4 3

5 1 _
8 6 2
7 4 3

5 1 2
8 6 _
7 4 3

5 1 2
8 6 3
7 4 _

5 1 2
8 6 3
7 _ 4

5 1 2
8 _ 3
7 6 4

5 1 2
_ 8 3
7 6 4

_ 1 2
5 8 3
7 6 4

1 _ 2
5 8 3
7 6 4

1 2 _
5 8 3
7 6 4

1 2 3
5 8 _
7 6 4

1 2 3
5 8 4
7 6 _

1 2 3
5 8 4
7 _ 6

1 2 3
5 8 4
_ 7 6

1 2 3
_ 8 4
5 7 6

1 2 3
8 _ 4
5 7 6

1 2 3
8 7 4
5 _ 6

1 2 3
8 7 4
_ 5 6

1 2 3
_ 7 4
8 5 6

_ 2 3
1 7 4
8 5 6

2 _ 3
1 7 4
8 5 6

2 3 _
1 7 4
8 5 6

2 3 4
1 7 _
8 5 6

2 3 4
1 7 6
8 5 _

2 3 4
1 7 6
8 _ 5

2 3 4
1 _ 6
8 7 5

2 3 4
1 6 _
8 7 5

2 3 _
1 6 4
8 7 5

2 _ 3
1 6 4
8 7 5

_ 2 3
1 6 4
8 7 5

1 2 3
_ 6 4
8 7 5

1 2 3
8 6 4
_ 7 5

1 2 3
8 6 4
7 _ 5

1 2 3
8 _ 4
7 6 5
