Nodes Explored: 721
Solution Path Length: 76

Initial State:
5 1 4
7 _ 6
3 8 2

5 1 4
_ 7 6
3 8 2

5 1 4
3 7 6
_ 8 2

5 1 4
3 7 6
8 _ 2

5 1 4
3 7 6
8 2 _

5 1 4
3 7 _
8 2 6

5 1 4
3 _ 7
8 2 6

5 1 4
3 2 7
8 _ 6

5 1 4
3 2 7
_ 8 6

5 1 4
_ 2 7
3 8 6

_ 1 4
5 2 7
3 8 6

1 _ 4
5 2 7
3 8 6

1 2 4
5 _ 7
3 8 6

1 2 4
_ 5 7
3 8 6

1 2 4
3 5 7
_ 8 6

1 2 4
3 5 7
8 _ 6

1 2 4
3 _ 7
8 5 6

1 2 4
3 7 _
8 5 6

1 2 4
3 7 6
8 5 _

1 2 4
3 7 6
8 _ 5

1 2 4
3 _ 6
8 7 5

1 2 4
_ 3 6
8 7 5

1 2 4
8 3 6
_ 7 5

1 2 4
8 3 6
7 _ 5

1 2 4
8 3 6
7 5 _

1 2 4
8 3 _
7 5 6

1 2 _
8 3 4
7 5 6

1 _ 2
8 3 4
7 5 6

1 3 2
8 _ 4
7 5 6

1 3 2
8 4 _
7 5 6

1 3 2
8 4 6
7 5 _

1 3 2
8 4 6
7 _ 5

1 3 2
8 _ 6
7 4 5

1 3 2
_ 8 6
7 4 5

1 3 2
7 8 6
_ 4 5

1 3 2
7 8 6
4 _ 5

1 3 2
7 8 6
4 5 _

1 3 2
7 8 _
4 5 6

1 3 2
7 _ 8
4 5 6

1 3 2
_ 7 8
4 5 6

1 3 2
4 7 8
_ 5 6

1 3 2
4 7 8
5 _ 6

1 3 2
4 _ 8
5 7 6

1 3 2
4 8 _
5 7 6

1 3 2
4 8 6
5 7 _

1 3 2
4 8 6
5 _ 7

1 3 2
4 8 6
_ 5 7

1 3 2
_ 8 6
4 5 7

1 3 2
8 _ 6
4 5 7

1 3 2
8 6 _
4 5 7

1 3 2
8 6 7
4 5 _

1 3 2
8 6 7
4 _ 5

1 3 2
8 _ 7
4 6 5

1 3 2
8 7 _
4 6 5

1 3 2
8 7 5
4 6 _

1 3 2
8 7 5
4 _ 6

1 3 2
8 _ 5
4 7 6

1 3 2
_ 8 5
4 7 6

1 3 2
4 8 5
_ 7 6

1 3 2
4 8 5
7 _ 6

1 3 2
4 8 5
7 6 _

1 3 2
4 8 _
7 6 5

1 3 2
4 _ 8
7 6 5

1 _ 2
4 3 8
7 6 5

1 2 _
4 3 8
7 6 5

1 2 8
4 3 _
7 6 5

1 2 8
4 _ 3
7 6 5

1 2 8
_ 4 3
7 6 5

_ 2 8
1 4 3
7 6 5

2 _ 8
1 4 3
7 6 5

2 8 _
1 4 3
7 6 5

2 8 3
1 4 _
7 6 5

2 8 3
1 _ 4
7 6 5

2 _ 3
1 8 4
7 6 5

_ 2 3
1 8 4
7 6 5

1 2 3
_ 8 4
7 6 5

1 2 3
8 _ 4
7 6 5
