Nodes Explored: 458
Solution Path Length: 36

Initial State:
3 8 4
7 5 1
6 2 _

3 8 4
7 5 1
6 _ 2

3 8 4
7 5 1
_ 6 2

3 8 4
_ 5 1
7 6 2

_ 8 4
3 5 1
7 6 2

8 _ 4
3 5 1
7 6 2

8 5 4
3 _ 1
7 6 2

8 5 4
3 1 _
7 6 2

8 5 _
3 1 4
7 6 2

8 _ 5
3 1 4
7 6 2

8 1 5
3 _ 4
7 6 2

8 1 5
_ 3 4
7 6 2

_ 1 5
8 3 4
7 6 2

1 _ 5
8 3 4
7 6 2

1 3 5
8 _ 4
7 6 2

1 3 5
8 4 _
7 6 2

1 3 _
8 4 5
7 6 2

1 _ 3
8 4 5
7 6 2

1 4 3
8 _ 5
7 6 2

1 4 3
8 6 5
7 _ 2

1 4 3
8 6 5
7 2 _

1 4 3
8 6 _
7 2 5

1 4 3
8 _ 6
7 2 5

1 _ 3
8 4 6
7 2 5

1 3 _
8 4 6
7 2 5

1 3 6
8 4 _
7 2 5

1 3 6
8 _ 4
7 2 5

1 3 6
8 2 4
7 _ 5

1 3 6
8 2 4
7 5 _

1 3 6
8 2 _
7 5 4

1 3 _
8 2 6
7 5 4

1 _ 3
8 2 6
7 5 4

1 2 3
8 _ 6
7 5 4

1 2 3
8 6 _
7 5 4

1 2 3
8 6 4
7 5 _

1 2 3
8 6 4
7 _ 5

1 2 3
8 _ 4
7 6 5
