Nodes Explored: 334
Solution Path Length: 31

Initial State:
1 5 7
6 2 3
8 _ 4

1 5 7
6 _ 3
8 2 4

1 5 7
_ 6 3
8 2 4

1 5 7
8 6 3
_ 2 4

1 5 7
8 6 3
2 _ 4

1 5 7
8 _ 3
2 6 4

1 _ 7
8 5 3
2 6 4

_ 1 7
8 5 3
2 6 4

8 1 7
_ 5 3
2 6 4

8 1 7
2 5 3
_ 6 4

8 1 7
2 5 3
6 _ 4

8 1 7
2 _ 3
6 5 4

8 _ 7
2 1 3
6 5 4

_ 8 7
2 1 3
6 5 4

2 8 7
_ 1 3
6 5 4

2 8 7
1 _ 3
6 5 4

2 8 7
1 3 _
6 5 4

2 8 _
1 3 7
6 5 4

2 _ 8
1 3 7
6 5 4

2 3 8
1 _ 7
6 5 4

2 3 8
1 7 _
6 5 4

2 3 _
1 7 8
6 5 4

2 _ 3
1 7 8
6 5 4

_ 2 3
1 7 8
6 5 4

1 2 3
_ 7 8
6 5 4

1 2 3
7 _ 8
6 5 4

1 2 3
7 8 _
6 5 4

1 2 3
7 8 4
6 5 _

1 2 3
7 8 4
6 _ 5

1 2 3
7 8 4
_ 6 5

1 2 3
_ 8 4
7 6 5

1 2 3
8 _ 4
7 6 5
